,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results found,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum of the Times Cited,12965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Citations per Item,34.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h-index,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Effects of biodiversity on ecosystem functioning: A consensus of current knowledge,"Hooper, DU; Chapin, FS; Ewel, JJ; Hector, A; Inchausti, P; Lavorel, S; Lawton, JH; Lodge, DM; Loreau, M; Naeem, S; Schmid, B; Setala, H; Symstad, AJ; Vandermeer, J; Wardle, DA",,,,ECOLOGICAL MONOGRAPHS,FEB 2005,2005,75,1,,,,3,35,,10.1890/04-0922,,,3019,232.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,98,156,197,210,240,297,296,283,306,356,332,227,1
A statistical explanation of MaxEnt for ecologists,"Elith, Jane; Phillips, Steven J.; Hastie, Trevor; Dudik, Miroslav; Chee, Yung En; Yates, Colin J.",,,,DIVERSITY AND DISTRIBUTIONS,JAN 2011,2011,17,1,,,,43,57,,10.1111/j.1472-4642.2010.00725.x,,,1348,192.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,117,185,262,243,281,230,0
"Riparian vegetation: degradation, alien plant invasions, and restoration prospects","Richardson, David M.; Holmes, Patricia M.; Esler, Karen J.; Galatowitsch, Susan M.; Stromberg, Juliet C.; Kirkman, Steven P.; Pysek, Petr; Hobbs, Richard J.",,,,DIVERSITY AND DISTRIBUTIONS,JAN 2007,2007,13,1,,,,126,139,,10.1111/j.1472-4642.2006.00314.x,,,320,29.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,17,32,21,24,37,36,43,42,35,0
"Function-analysis and valuation as a tool to assess land use conflicts in planning for sustainable, multi-functional landscapes","de Groot, R",,,,LANDSCAPE AND URBAN PLANNING,MAR 15 2006,2006,75,3-4,,,,175,186,,10.1016/j.landurbplan.2005.02.016,6th World Congress of the International-Association-for-Landscape-Ecology (IALE),"JUL 13-17, 2003",268,22.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,18,32,22,27,32,36,36,28,20,0
Ecological principles and guidelines for managing the use of land,"Dale, VH; Brown, S; Haeuber, RA; Hobbs, NT; Huntly, N; Naiman, RJ; Riebsame, WE; Turner, MG; Valone, TJ",,,,ECOLOGICAL APPLICATIONS,JUN 2000,2000,10,3,,,,639,670,,,,,261,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,16,18,22,13,14,19,12,25,14,17,14,11,22,20,7,8,0
A new habitat availability index to integrate connectivity in landscape conservation planning: Comparison with existing indices and application to a case study,"Saura, Santiago; Pascual-Hortal, Lucia",,,,LANDSCAPE AND URBAN PLANNING,NOV 19 2007,2007,83,2-3,,,,91,103,,10.1016/j.landurbplan.2007.03.005,,,253,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,18,27,24,20,33,33,41,44,0
Guidelines for developing and updating Bayesian belief networks applied to ecological modeling and conservation,"Marcot, Bruce G.; Steventon, J. Douglas; Sutherland, Glenn D.; McCann, Robert K.",,,,CANADIAN JOURNAL OF FOREST RESEARCH-REVUE CANADIENNE DE RECHERCHE FORESTIERE,DEC 2006,2006,36,12,,,,3063,3074,,10.1139/X06-135,,,228,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,16,27,27,25,23,40,29,32,0
A review of citizen science and community-based environmental monitoring: issues and opportunities,"Conrad, Cathy C.; Hilchey, Krista G.",,,,ENVIRONMENTAL MONITORING AND ASSESSMENT,MAY 2011,2011,176,1-4,,,,273,291,,10.1007/s10661-010-1582-5,,,220,31.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,30,46,60,59,0
Eliciting Expert Knowledge in Conservation Science,"Martin, Tara G.; Burgman, Mark A.; Fidler, Fiona; Kuhnert, Petra M.; Low-Choy, Samantha; Mcbride, Marissa; Mengersen, Kerrie",,,,CONSERVATION BIOLOGY,FEB 2012,2012,26,1,,,,29,38,,10.1111/j.1523-1739.2011.01806.x,,,196,32.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,31,47,36,60,0
Landscape services as a bridge between landscape ecology and sustainable development,"Termorshuizen, Jolande W.; Opdam, Paul",,,,LANDSCAPE ECOLOGY,OCT 2009,2009,24,8,,,,1037,1052,,10.1007/s10980-008-9314-8,World Congress of the International-Association-for-Landscape-Ecology (IALE),"JUL 08-12, 2007",170,18.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,13,17,35,27,23,22,19,0
Conefor Sensinode 2.2: A software package for quantifying the importance of habitat patches for landscape connectivity,"Saura, Santiago; Torne, Josep",,,,ENVIRONMENTAL MODELLING & SOFTWARE,JAN 2009,2009,24,1,,,,135,139,,10.1016/j.envsoft.2008.05.005,,,170,18.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,18,16,22,30,20,22,32,0
Patterns and interpretation of mercury exposure in freshwater avian communities in northeastern North America,"Evers, DC; Burgess, NM; Champoux, L; Hoskins, B; Major, A; Goodale, WM; Taylor, RJ; Poppenga, R; Daigle, T",,,,ECOTOXICOLOGY,MAR 2005,2005,14,1-2,,,,193,221,,10.1007/s10646-004-6269-7,,,170,13.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,11,14,13,14,22,16,14,21,15,11,13,0
Ecological networks: A spatial concept for multi-actor planning of sustainable landscapes,"Opdam, P; Steingrover, E; van Rooij, S",,,,LANDSCAPE AND URBAN PLANNING,MAR 15 2006,2006,75,3-4,,,,322,332,,10.1016/j.landurbplan.2005.02.015,6th World Congress of the International-Association-for-Landscape-Ecology (IALE),"JUL 13-17, 2003",165,13.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,11,18,16,22,17,15,25,18,10,0
A common currency for the different ways in which patches and links can contribute to habitat availability and connectivity in the landscape,"Saura, Santiago; Rubio, Lidon",,,,ECOGRAPHY,JUN 2010,2010,33,3,,,,523,537,,10.1111/j.1600-0587.2009.05760.x,,,138,17.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,14,19,27,20,18,28,0
Performance indices to identify attributes of highway crossing structures facilitating movement of large mammals,"Clevenger, AP; Waltho, N",,,,BIOLOGICAL CONSERVATION,FEB 2005,2005,121,3,,,,453,464,,10.1016/j.biocon.2004.04.025,,,138,10.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,9,13,9,10,15,14,11,18,13,14,0
The Pacific salmon wars: What science brings to the challenge of recovering species,"Ruckelshaus, MH; Levin, P; Johnson, JB; Kareiva, PM",,,,ANNUAL REVIEW OF ECOLOGY AND SYSTEMATICS,2002,2002,33,,,,,665,706,,10.1146/annurev.ecolysis.33.010802.150504,,,137,8.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,10,10,13,11,20,7,9,12,6,6,8,11,3,0
Adaptive management for a turbulent future,"Allen, Craig R.; Fontaine, Joseph J.; Pope, Kevin L.; Garmestani, Ahjond S.",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,MAY 2011,2011,92,5,,,SI,1339,1345,,10.1016/j.jenvman.2010.11.019,,,134,19.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,16,27,24,32,24,0
Genes in Streams: Using DNA to Understand the Movement of Freshwater Fauna and Their Riverine Habitat,"Hughes, Jane M.; Schmidt, Daniel J.; Finn, Debra S.",,,,BIOSCIENCE,JUL-AUG 2009,2009,59,7,,,,573,583,,10.1525/bio.2009.59.7.8,,,132,14.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,14,18,23,22,20,15,0
"A systematic quantitative review of urban tree benefits, costs, and assessment methods across cities in different climatic zones","Roy, Sudipto; Byrne, Jason; Pickering, Catherine",,,,URBAN FORESTRY & URBAN GREENING,2012,2012,11,4,,,,351,363,,10.1016/j.ufug.2012.06.006,,,126,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,36,33,42,0
What is conservation physiology? Perspectives on an increasingly integrated and essential science,"Cooke, Steven J.; Sack, Lawren; Franklin, Craig E.; Farrell, Anthony P.; Beardall, John; Wikelski, Martin; Chown, Steven L.",,,,CONSERVATION PHYSIOLOGY,2013,2013,1,1,,,,,,cot001,10.1093/conphys/cot001,,,114,22.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,33,35,22,0
Future landscapes and the future of landscape ecology,"Hobbs, R",,,,LANDSCAPE AND URBAN PLANNING,JUN 1997,1997,37,1-2,,,,1,9,,10.1016/S0169-2046(96)00364-7,Symposium on Future Landscapes and the Future of Landscape Ecology at the World Congress of the International-Association-for-Landscape-Ecology (IALE 95),"AUG, 1995",110,5.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,4,6,7,8,6,6,11,6,11,6,7,1,7,3,2,4,0,0
Ecosystem services: Exploring a geographical perspective,"Potschin, Marion B.; Haines-Young, Roy H.",,,,PROGRESS IN PHYSICAL GEOGRAPHY,OCT 2011,2011,35,5,,,SI,575,594,,10.1177/0309133311423172,,,109,15.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,17,32,27,20,0
What are indicators? On the definition of indicators in ecology and environmental planning,"Heink, Ulrich; Kowarik, Ingo",,,,ECOLOGICAL INDICATORS,MAY 2010,2010,10,3,,,,584,593,,10.1016/j.ecolind.2009.09.009,,,109,13.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,18,14,19,9,23,17,0
Assessing biodiversity by remote sensing in mountainous terrain: the potential of LiDAR to predict forest beetle assemblages,"Mueller, Joerg; Brandl, Roland",,,,JOURNAL OF APPLIED ECOLOGY,AUG 2009,2009,46,4,,,,897,905,,10.1111/j.1365-2664.2009.01677.x,,,109,12.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,8,12,10,17,16,20,16,0
