,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results found,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum of the Times Cited,3787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Citations per Item,19.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h-index,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Using size-based indicators to evaluate the ecosystem effects of fishing,"Shin, YJ; Rochet, MJ; Jennings, S; Field, JG; Gislason, H",,,,ICES JOURNAL OF MARINE SCIENCE,MAY 2005,2005,62,3,,,,384,396,,10.1016/j.icesjms.2005.01.004,Symposium on Quantitative Ecosystem Indicators for Fisheries Management,"MAR 31-APR 03, 2004",214,16.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,7,6,12,22,8,16,21,24,27,32,21,0
Condition-dependent sexual selection can accelerate adaptation,"Lorch, PD; Proulx, S; Rowe, L; Day, T",,,,EVOLUTIONARY ECOLOGY RESEARCH,OCT 2003,2003,5,6,,,,867,881,,,,,146,9.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,10,11,10,14,13,14,12,17,14,9,8,8,0
APPLICATIONS OF BIOENERGETICS MODELS TO FISH ECOLOGY AND MANAGEMENT - WHERE DO WE GO FROM HERE,"HANSEN, MJ; BOISCLAIR, D; BRANDT, SB; HEWETT, SW; KITCHELL, JF; LUCAS, MC; NEY, JJ",,,,TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,SEP 1993,1993,122,5,,,,1019,1030,,10.1577/1548-8659(1993)122<1019:AOBMTF>2.3.CO;2,,,133,5.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,3,4,7,7,7,3,5,5,3,3,5,6,10,7,6,5,6,7,4,6,10,3,0
On the use of IPCC-class models to assess the impact of climate on Living Marine Resources,"Stock, Charles A.; Alexander, Michael A.; Bond, Nicholas A.; Brander, Keith M.; Cheung, William W. L.; Curchitser, Enrique N.; Delworth, Thomas L.; Dunne, John P.; Griffies, Stephen M.; Haltuch, Melissa A.; Hare, Jonathan A.; Hollowed, Anne B.; Lehodey, Patrick; Levin, Simon A.; Link, Jason S.; Rose, Kenneth A.; Rykaczewski, Ryan R.; Sarmiento, Jorge L.; Stouffer, Ronald J.; Schwing, Franklin B.; Vecchi, Gabriel A.; Werner, Francisco E.",,,,PROGRESS IN OCEANOGRAPHY,JAN-MAR 2011,2011,88,1-4,,,,1,27,,10.1016/j.pocean.2010.09.001,,,126,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,13,33,22,20,19,11,0
Using an individual-based model of fish assemblages to study the response of size spectra to changes in fishing,"Shin, YJ; Cury, P",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,MAR 2004,2004,61,3,,,,414,431,,10.1139/F03-154,,,121,8.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,4,6,9,10,11,6,12,11,13,17,9,0
Sustainable exploitation of small pelagic fish stocks challenged by environmental and ecosystem changes: A review,"Freon, P; Cury, P; Shannon, L; Roy, C",,,,BULLETIN OF MARINE SCIENCE,MAR 2005,2005,76,2,,,,385,462,,,World Conference on the Scientific and Technical Bases for the Sustainability of Fisheries,"NOV 26-30, 2001",118,9.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2,13,17,5,5,4,9,17,21,12,6,0
Individual-based and continuum models of growing cell populations: a comparison,"Byrne, Helen; Drasdo, Dirk",,,,JOURNAL OF MATHEMATICAL BIOLOGY,APR 2009,2009,58,4-5,,,,657,687,,10.1007/s00285-008-0212-0,,,102,11.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,9,14,17,12,12,14,9,0
Cormorant predation and the population dynamics of walleye and yellow perch in Oneida lake,"Rudstam, LG; VanDeValk, AJ; Adams, CM; Coleman, JTH; Forney, JL; Richmond, ME",,,,ECOLOGICAL APPLICATIONS,FEB 2004,2004,14,1,,,,149,163,,10.1890/03-5010,,,99,7.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,6,9,13,9,13,9,5,9,15,4,0
Exploring fish community dynamics through size-dependent trophic interactions using a spatialized individual-based model,"Shin, YJ; Cury, P",,,,AQUATIC LIVING RESOURCES,MAR-APR 2001,2001,14,2,,,,65,80,,10.1016/S0990-7440(01)01106-8,,,96,5.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,5,5,1,4,4,12,4,3,11,8,11,14,6,0
"Development of a spatially explicit, individual-based model of marine fish early life history","Hinckley, S; Hermann, AJ; Megrey, BA",,,,MARINE ECOLOGY PROGRESS SERIES,AUG 1996,1996,139,1-3,,,,47,68,,10.3354/meps139047,,,95,4.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,1,9,9,5,1,2,3,9,5,5,4,6,3,7,0,2,8,2,0
Body size and shoaling in fish,"Hoare, DJ; Krause, J; Peuhkuri, N; Godin, JGJ",,,,JOURNAL OF FISH BIOLOGY,DEC 2000,2000,57,6,,,,1351,1366,,10.1006/jfbi.2000.1446,,,82,4.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,3,2,3,4,2,6,11,10,6,7,10,8,1,0
y Foraging arena theory,"Ahrens, Robert N. M.; Walters, Carl J.; Christensen, Villy",,,,FISH AND FISHERIES,MAR 2012,2012,13,1,,,,41,59,,10.1111/j.1467-2979.2011.00432.x,,,75,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,15,16,19,13,0
Model uncertainty in the ecosystem approach to fisheries,"Hill, Simeon L.; Watters, George M.; Punt, Andre E.; McAllister, Murdoch K.; Le Quere, Corinne; Turner, John",,,,FISH AND FISHERIES,DEC 2007,2007,8,4,,,,315,336,,10.1111/j.1467-2979.2007.00257.x,,,68,6.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,9,9,5,13,6,9,10,2,0
Connectivity of lobster populations in the coastal Gulf of Maine - Part I: Circulation and larval transport potential,"Xue, Huijie; Incze, Lewis; Xu, Danya; Wolff, Nicholas; Pettigrew, Neal",,,,ECOLOGICAL MODELLING,JAN 10 2008,2008,210,1-2,,,,193,211,,10.1016/j.ecolmodel.2007.07.024,,,65,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,6,8,11,8,11,5,5,0
"The pattern and influence of low dissolved oxygen in the Patuxent River, a seasonally hypoxic estuary","Breitburg, DL; Adamack, A; Rose, KA; Kolesar, SE; Decker, MB; Purcell, JE; Keister, JE; Cowan, JH",,,,ESTUARIES,APR 2003,2003,26,2A,,,,280,297,,10.1007/BF02695967,,,64,4.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,4,3,10,6,4,3,6,4,3,5,6,1,0
Recruitment Variability in North Atlantic Cod and Match-Mismatch Dynamics,"Kristiansen, Trond; Drinkwater, Kenneth F.; Lough, R. Gregory; Sundby, Svein",,,,PLOS ONE,MAR 7 2011,2011,6,3,,,,,,e17456,10.1371/journal.pone.0017456,,,54,7.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,11,10,6,7,0
Functional responses and scaling in predator-prey interactions of marine fishes: contemporary issues and emerging concepts,"Hunsicker, Mary E.; Ciannelli, Lorenzo; Bailey, Kevin M.; Buckel, Jeffrey A.; White, J. Wilson; Link, Jason S.; Essington, Timothy E.; Gaichas, Sarah; Anderson, Todd W.; Brodeur, Richard D.; Chan, Kung-Sik; Chen, Kun; Englund, Goran; Frank, Kenneth T.; Freitas, Vania; Hixon, Mark A.; Hurst, Thomas; Johnson, Darren W.; Kitchell, James F.; Reese, Doug; Rose, George A.; Sjodin, Henrik; Sydeman, William J.; van der Veer, Henk W.; Vollset, Knut; Zador, Stephani",,,,ECOLOGY LETTERS,DEC 2011,2011,14,12,,,,1288,1299,,10.1111/j.1461-0248.2011.01696.x,,,52,7.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,12,11,11,7,0
An individual-based model for predicting the emergence period of sea trout fry in a Lake District stream,"Elliott, JM; Hurley, MA",,,,JOURNAL OF FISH BIOLOGY,AUG 1998,1998,53,2,,,,414,433,,10.1006/jfbi.1998.0713,,,45,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,2,2,3,1,4,1,5,4,2,6,3,1,0,2,0,1,0
The emergence period of sea trout fry in a Lake District stream correlates with the North Atlantic Oscillation,"Elliott, JM; Hurley, MA; Maberly, SC",,,,JOURNAL OF FISH BIOLOGY,JAN 2000,2000,56,1,,,,208,210,,10.1006/jfbi.1999.1134,,,42,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,2,3,4,3,2,6,5,2,0,2,0,4,0,0
Stochastic simulation of size variation in turbot: possible causes analysed with an individual-based model,"Imsland, AK; Nilsen, T; Folkvord, A",,,,JOURNAL OF FISH BIOLOGY,AUG 1998,1998,53,2,,,,237,258,,10.1006/jfbi.1998.0698,,,42,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,4,2,3,2,4,4,0,6,2,1,0,2,0,0,1,1,0
Habitat saturation drives thresholds in stream subsidies,"Moore, Jonathan W.; Schindler, Daniel E.; Ruff, Casey P.",,,,ECOLOGY,FEB 2008,2008,89,2,,,,306,312,,10.1890/07-1269.1,,,41,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,2,4,2,6,7,5,4,0
Enhancing percid stocking success by understanding age-0 piscivore-prey interactions in reservoirs,"Donovan, NS; Stein, RA; White, MM",,,,ECOLOGICAL APPLICATIONS,NOV 1997,1997,7,4,,,,1311,1329,,,,,40,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,5,2,2,3,2,1,8,2,2,1,0,2,1,2,0,0,0
Review of integrated size-structured models for stock assessment of hard-to-age crustacean and mollusc species,"Punt, Andre E.; Huang, TzuChuan; Maunder, Mark N.",,,,ICES JOURNAL OF MARINE SCIENCE,JAN 2013,2013,70,1,,,,16,33,,10.1093/icesjms/fss185,,,39,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,14,12,0
The central role of fish in lake restoration and management,"Lammens, EHRR",,,,HYDROBIOLOGIA,FEB 1999,1999,395,,,,,191,198,,10.1023/A:1017053719871,Conference on Hydrobiologia,"MAR, 1996",39,2.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,3,1,1,2,1,4,5,2,3,3,0,4,0
