,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results found,1609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum of the Times Cited,20966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Citations per Item,13.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h-index,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Fast stable restricted maximum likelihood and marginal likelihood estimation of semiparametric generalized linear models,"Wood, Simon N.",,,,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,2011,2011,73,,1,,,3,36,,10.1111/j.1467-9868.2010.00749.x,,,983,140.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,34,106,156,196,250,235,1
AD Model Builder: using automatic differentiation for statistical inference of highly parameterized complex nonlinear models,"Fournier, David A.; Skaug, Hans J.; Ancheta, Johnoel; Ianelli, James; Magnusson, Arni; Maunder, Mark N.; Nielsen, Anders; Sibert, John",,,,OPTIMIZATION METHODS & SOFTWARE,2012,2012,27,2,,,SI,233,249,,10.1080/10556788.2011.597854,,,599,99.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,43,87,127,170,157,0
SELECTING FUZZY IF-THEN RULES FOR CLASSIFICATION PROBLEMS USING GENETIC ALGORITHMS,"ISHIBUCHI, H; NOZAKI, K; YAMAMOTO, N; TANAKA, H",,,,IEEE TRANSACTIONS ON FUZZY SYSTEMS,AUG 1995,1995,3,3,,,,260,270,,10.1109/91.413232,,,450,19.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,17,25,27,27,21,23,25,27,38,27,33,22,28,20,17,23,13,13,6,0
Discriminative K-SVD for Dictionary Learning in Face Recognition,"Zhang, Qiang; Li, Baoxin",,,,2010 IEEE CONFERENCE ON COMPUTER VISION AND PATTERN RECOGNITION (CVPR),2010,2010,,,,,,2691,2698,,10.1109/CVPR.2010.5539989,23rd IEEE Conference on Computer Vision and Pattern Recognition (CVPR),"JUN 13-18, 2010",319,39.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,20,57,74,96,60,1
Survey on data-driven industrial process monitoring and diagnosis,"Qin, S. Joe",,,,ANNUAL REVIEWS IN CONTROL,DEC 2012,2012,36,2,,,,220,234,,10.1016/j.arcontrol.2012.09.004,,,261,43.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,48,52,84,61,0
"Convexity, classification, and risk bounds","Bartlett, PL; Jordan, MI; McAuliffe, JD",,,,JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MAR 2006,2006,101,473,,,,138,156,,10.1198/016214505000000907,,,260,21.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,22,19,20,20,25,27,23,29,29,22,15,0
Learning a Mahalanobis metric from equivalence constraints,"Bar-Hillel, AB; Hertz, T; Shental, N; Weinshall, D",,,,JOURNAL OF MACHINE LEARNING RESEARCH,JUN 2005,2005,6,,,,,937,965,,,,,241,18.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,21,21,27,19,36,23,28,22,20,11,0
QUANTUM ESTIMATION FOR QUANTUM TECHNOLOGY,"Paris, Matteo G. A.",,,,INTERNATIONAL JOURNAL OF QUANTUM INFORMATION,JAN 2009,2009,7,,,1,,125,137,,10.1142/S0219749909004839,Workshop on Advances in Foundations of Quantum Mechanics and Quantum Information with Atoms and Photons,"MAY 19-23, 2008",228,25.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,9,19,14,29,42,52,50,0
From comparative risk assessment to multi-criteria decision analysis and adaptive management: Recent developments and applications,"Linkov, I.; Satterstrom, F. K.; Kiker, G.; Batchelor, C.; Bridges, T.; Ferguson, E.",,,,ENVIRONMENT INTERNATIONAL,DEC 2006,2006,32,8,,,,1072,1093,,10.1016/j.envint.2006.06.013,,,216,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,9,11,19,23,24,31,25,35,21,0
Adaptive group sequential designs for clinical trials: Combining the advantages of adaptive and of classical group sequential approaches,"Muller, HH; Schafer, H",,,,BIOMETRICS,SEP 2001,2001,57,3,,,,886,891,,10.1111/j.0006-341X.2001.00886.x,,,182,10.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,8,8,30,9,13,11,13,13,15,9,10,11,16,3,0
Improved spiking neural networks for EEG classification and epilepsy and seizure detection,"Ghosh-Dastidar, Samanwoy; Adeli, Hojjat",,,,INTEGRATED COMPUTER-AIDED ENGINEERING,2007,2007,14,3,,,,187,212,,,,,176,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,17,21,25,19,23,23,24,10,0
"OBJECTIVE ASSESSMENT OF IMAGE QUALITY .2. FISHER INFORMATION, FOURIER CROSSTALK, AND FIGURES OF MERIT FOR TASK-PERFORMANCE","BARRETT, HH; DENNY, JL; WAGNER, RF; MYERS, KJ",,,,JOURNAL OF THE OPTICAL SOCIETY OF AMERICA A-OPTICS IMAGE SCIENCE AND VISION,MAY 1995,1995,12,5,,,,834,852,,10.1364/JOSAA.12.000834,,,172,7.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,9,2,10,13,19,13,11,8,10,5,5,13,8,8,10,6,6,2,7,0
ON THE AERODYNAMICS OF BIRDS TAILS,"THOMAS, ALR",,,,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY OF LONDON SERIES B-BIOLOGICAL SCIENCES,JUN 29 1993,1993,340,1294,,,,361,380,,10.1098/rstb.1993.0079,,,165,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,8,10,5,9,7,9,7,8,5,6,3,5,2,8,4,10,6,7,9,6,11,4,0
Supervised tensor learning,Dacheng Tao; Xuelong Li; Xindong Wu; Weiming Hu; Stephen J. Maybank,,,,KNOWLEDGE AND INFORMATION SYSTEMS,SEP 2007,2007,13,1,,,,1,42,,10.1007/s10115-006-0050-6,,,162,14.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,26,16,16,12,25,12,20,10,7,0
A hybrid approach for efficient and robust parameter estimation in biochemical pathways,"Rodriguez-Fernandez, M; Mendes, P; Banga, JR",,,,BIOSYSTEMS,FEB-MAR 2006,2006,83,2-3,,,,248,265,,10.1016/j.biosystems.2005.06.016,5th International Conference on Systems Biology (ICSB 2004),"OCT 09-13, 2004",162,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,16,24,18,10,19,17,14,10,9,4,0
Optimization of observer trajectories for bearings-only target localization,"Oshman, Y; Davidson, P",,,,IEEE TRANSACTIONS ON AEROSPACE AND ELECTRONIC SYSTEMS,JUL 1999,1999,35,3,,,,892,902,,10.1109/7.784059,,,152,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,1,11,7,11,5,11,12,9,8,13,11,13,18,9,0
Optimization of inclusive fitness,"Grafen, A",,,,JOURNAL OF THEORETICAL BIOLOGY,FEB 7 2006,2006,238,3,,,,541,563,,10.1016/j.jtbi.2005.06.009,,,149,12.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,7,13,14,18,15,15,21,9,15,6,0
"Mutual information, Fisher information, and population coding","Brunel, N; Nadal, JP",,,,NEURAL COMPUTATION,OCT 1 1998,1998,10,7,,,,1731,1757,,10.1162/089976698300017115,,,138,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,11,7,5,5,7,11,8,3,7,6,8,9,10,13,10,6,0
Using support vector machines to enhance the performance of elastic graph matching for frontal face authentication,"Tefas, A; Kotropoulos, C; Pitas, I",,,,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,JUL 2001,2001,23,7,,,,735,746,,10.1109/34.935847,,,136,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,5,12,4,21,12,17,7,10,5,4,4,3,9,3,0
Fractional-step dimensionality reduction,"Lotlikar, R; Kothari, R",,,,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,JUN 2000,2000,22,6,,,,623,627,,10.1109/34.862200,,,130,7.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,8,8,8,8,15,10,9,16,9,10,11,5,5,2,0
Critical exponents from optimised renormalisation group flows,"Litim, DF",,,,NUCLEAR PHYSICS B,JUN 3 2002,2002,631,1-2,,,,128,158,PII S0550-3213(02)00186-4,10.1016/S0550-3213(02)00186-4,,,128,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6,8,8,5,5,5,7,11,14,7,14,13,12,7,0
"Bayesian framework for least-squares support vector machine classifiers, Gaussian processes, and kernel Fisher discriminant analysis","Van Gestel, T; Suykens, JAK; Lanckriet, G; Lambrechts, A; De Moor, B; Vandewalle, J",,,,NEURAL COMPUTATION,MAY 2002,2002,14,5,,,,1115,1147,,,,,125,7.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,6,7,8,15,7,15,9,12,4,2,8,8,10,6,0
CONSTRAINTS IN THE EVOLUTION OF LIFE HISTORIES,"PARTRIDGE, L; SIBLY, R",,,,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY OF LONDON SERIES B-BIOLOGICAL SCIENCES,APR 29 1991,1991,332,1262,,,,3,13,,10.1098/rstb.1991.0027,,,114,4.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,10,2,3,8,6,3,5,4,5,10,2,1,2,6,4,3,5,7,6,0,1,1,3,1,1
Molecularly imprinted solid-phase extraction for the selective determination of 17 beta-estradiol in fishery samples with high performance liquid chromatography,"Jiang, Tianhe; Zhao, Lixia; Chu, Baolin; Feng, Qinzhong; Yan, Wei; Lin, Jin-Ming",,,,TALANTA,APR 30 2009,2009,78,2,,,,442,447,,10.1016/j.talanta.2008.11.047,,,113,12.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,12,15,14,19,15,15,6,1
