Single Sensor Path Design for Best Emitter Localization via Convex Optimization,"Tzoreff, Elad; Weiss, Anthony J.",,,,IEEE TRANSACTIONS ON WIRELESS COMMUNICATIONS,FEB 2017,2017,16,2,,,,939,951,,10.1109/TWC.2016.2635123,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bearing fault diagnosis using multiclass support vector machines with binary particle swarm optimization and regularized Fisher's criterion,"Ziani, Ridha; Felkaoui, Ahmed; Zegadi, Rabah",,,,JOURNAL OF INTELLIGENT MANUFACTURING,FEB 2017,2017,28,2,,,,405,417,,10.1007/s10845-014-0987-3,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Optimal Sensor Velocity Configuration for TDOA-FDOA Geolocation,"Hmam, Hatem",,,,IEEE TRANSACTIONS ON SIGNAL PROCESSING,FEB 1 2017,2017,65,3,,,,628,637,,10.1109/TSP.2016.2621724,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Planning two or more level constant-stress accelerated life tests with competing risks,"Wu, Shuo-Jye; Huang, Syuan-Rong",,,,RELIABILITY ENGINEERING & SYSTEM SAFETY,FEB 2017,2017,158,,,,,1,8,,10.1016/j.ress.2016.09.007,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Nonlinear finite element model updating for damage identification of civil structures using batch Bayesian estimation,"Ebrahimian, Hamed; Astroza, Rodrigo; Conte, Joel P.; de Callafon, Raymond A.",,,,MECHANICAL SYSTEMS AND SIGNAL PROCESSING,FEB 1 2017,2017,84,,B,,SI,194,222,,10.1016/j.ymssp.2016.02.002,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Estimating Waveforms of Ocean Waves to Enhance the Efficiency of Ocean Energy Conversion,"Alnajjab, Basel; Blum, Rick S.",,,,IEEE TRANSACTIONS ON SUSTAINABLE ENERGY,JAN 2017,2017,8,1,,,,179,191,,10.1109/TSTE.2016.2590567,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
A framework for sustainable forest resource allocation: A Canadian case study,"Boukherroub, Tasseda; LeBel, Luc; Ruiz, Angel",,,,OMEGA-INTERNATIONAL JOURNAL OF MANAGEMENT SCIENCE,JAN 2017,2017,66,,B,,SI,224,235,,10.1016/j.omega.2015.10.011,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Timescales and the management of ecological systems,"Hastings, Alan",,,,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,DEC 20 2016,2016,113,51,,,,14568,14573,,10.1073/pnas.1604974113,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Differentiation of cocoa nibs from distinct origins using comprehensive two-dimensional gas chromatography and multivariate analysis,"Oliveira, Luciana F.; Braga, Soraia C. G. N.; Augusto, Fabio; Hashimoto, Juliana C.; Efraim, Priscilla; Poppi, Ronei J.",,,,FOOD RESEARCH INTERNATIONAL,DEC 2016,2016,90,,,,,133,138,,10.1016/j.foodres.2016.10.047,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
The effect of Fisher information matrix approximation methods in population optimal design calculations,"Stromberg, Eric A.; Nyberg, Joakim; Hooker, Andrew C.",,,,JOURNAL OF PHARMACOKINETICS AND PHARMACODYNAMICS,DEC 2016,2016,43,6,,,,609,619,,10.1007/s10928-016-9499-4,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Monotonicity of fitness landscapes and mutation rate control,"Belavkin, Roman V.; Channon, Alastair; Aston, Elizabeth; Aston, John; Krasovec, Rok; Knight, Christopher G.",,,,JOURNAL OF MATHEMATICAL BIOLOGY,DEC 2016,2016,73,6-7,,,,1491,1524,,10.1007/s00285-016-0995-3,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Reliability of High-Voltage Molding Compounds: Particle Size, Curing Time, Sample Thickness, and Voltage Impact on Polarization","Garcia, Andres; Warner, Nathan; D'Souza, Nandika Anne; Tuncer, Enis; Luu Nguyen; Denison, Marie; Fong, Jeffrey T.",,,,IEEE TRANSACTIONS ON INDUSTRIAL ELECTRONICS,NOV 2016,2016,63,11,,,,7104,7111,,10.1109/TIE.2016.2585467,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Optimizing Flip Angles for Metabolic Rate Estimation in Hyperpolarized Carbon-13 MRI,"Maidens, John; Gordon, Jeremy W.; Arcak, Murat; Larson, Peder E. Z.",,,,IEEE TRANSACTIONS ON MEDICAL IMAGING,NOV 2016,2016,35,11,,,,2403,2412,,10.1109/TMI.2016.2574240,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Efficient Fisher Discrimination Dictionary Learning,"Jiang, Rui; Qiao, Hong; Zhang, Bo",,,,SIGNAL PROCESSING,NOV 2016,2016,128,,,,,28,39,,10.1016/j.sigpro.2016.03.013,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Sensor Selection for Target Tracking in Wireless Sensor Networks With Uncertainty,"Cao, Nianxia; Choi, Sora; Masazade, Engin; Varshney, Pramod K.",,,,IEEE TRANSACTIONS ON SIGNAL PROCESSING,OCT 15 2016,2016,64,20,,,,5191,5204,,10.1109/TSP.2016.2595500,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Distributed monitoring for large-scale processes based on multivariate statistical analysis and Bayesian method,"Jiang, Qingchao; Huang, Biao",,,,JOURNAL OF PROCESS CONTROL,OCT 2016,2016,46,,,,,75,83,,10.1016/j.jprocont.2016.08.006,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
The backtracking search optimization algorithm for frequency band and time segment selection in motor imagery-based brain-computer interfaces,"Wei, Zhonghai; Wei, Qingguo",,,,JOURNAL OF INTEGRATIVE NEUROSCIENCE,SEP 2016,2016,15,3,,,,347,364,,10.1142/S0219635216500229,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SpectralSpatial KerSparseBands Selector,"Wang, Min; Feng, Zhixi; Yang, Shuyuan",,,,IEEE JOURNAL OF SELECTED TOPICS IN APPLIED EARTH OBSERVATIONS AND REMOTE SENSING,SEP 2016,2016,9,9,,,,4361,4373,,10.1109/JSTARS.2016.2549045,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Optimal Design for Informative Protocols in Xenograft Tumor Growth Inhibition Experiments in Mice,"Lestini, Giulia; Mentre, France; Magni, Paolo",,,,AAPS JOURNAL,SEP 2016,2016,18,5,,,,1233,1243,,10.1208/s12248-016-9924-z,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Optimal design of the Own Ship maneuver in the bearing-only target motion analysis problem using a heuristically supervised Extended Kalman Filter,"Sabet, M. T.; Fathi, A. R.; Daniali, H. R. Mohammadi",,,,OCEAN ENGINEERING,SEP 1 2016,2016,123,,,,,146,153,,10.1016/j.oceaneng.2016.07.028,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Induction machine bearing fault diagnosis based on the axial vibration analytic signal,"Medoued, Ammar; Mordjaoui, Mourad; Soufi, Youcef; Sayad, Djamel",,,,INTERNATIONAL JOURNAL OF HYDROGEN ENERGY,AUG 3 2016,2016,41,29,,,SI,12688,12695,,10.1016/j.ijhydene.2016.02.116,3rd European Conference on Renewable Energy Systems (ECRES),"OCT 07-10, 2015",1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Error bound analysis of indoor Wi-Fi location fingerprint based positioning for intelligent Access Point optimization via Fisher information,"Zhou, Mu; Qiu, Feng; Xu, Kunjie; Tian, Zengshan; Wu, Haibo",,,,COMPUTER COMMUNICATIONS,JUL 15 2016,2016,86,,,,,57,74,,10.1016/j.comcom.2016.03.020,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bayesian D-optimal Accelerated Life Test plans for series systems with competing exponential causes of failure,"Roy, Soumya; Mukhopadhyay, Chiranjit",,,,JOURNAL OF APPLIED STATISTICS,JUN 10 2016,2016,43,8,,,,1477,1493,,10.1080/02664763.2015.1106449,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Research into Positioning of the Least Square Support Vector Machine based on Fisher Fishing in WSN,"Yu, Aihua; Lv, Shuhong",,,,INTERNATIONAL JOURNAL OF FUTURE GENERATION COMMUNICATION AND NETWORKING,JUN 2016,2016,9,6,,,,145,150,,10.14257/ijfgcn.2016.9.6.14,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Estimated levator ani subtended volume: a novel assay for predicting surgical failure after uterosacral ligament suspension,"Wyman, Allison M.; Rodrigues, Antonio A., Jr.; Hahn, Lindsey; Greene, Kristie A.; Bassaly, Renee; Hart, Stuart; Miladinovic, Branko; Hoyte, Lennox",,,,AMERICAN JOURNAL OF OBSTETRICS AND GYNECOLOGY,MAY 2016,2016,214,5,,,,,,611.e1-e6,10.1016/j.ajog.2015.11.005,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bioeconomic Analysis of Habitat-Fishery Connections: Fishing on Cold Water Coral Reefs,"Kahui, Viktoria; Armstrong, Claire W.; Vondolia, Godwin K.",,,,LAND ECONOMICS,MAY 2016,2016,92,2,,,,328,343,,,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Contribution of FDG PET/CT for the Optimization of the Management of Additional Lesions Detected on Local Staging Breast MRI,"Jalaguier-Coudray, Aurelie; Delarbre, Beatrice; Brenot-Rossi, Isabelle; Houvenaeghel, Gilles; Villard-Mahjoub, Rim; Viens, Patrice; Thomassin-Naggara, Isabelle",,,,AMERICAN JOURNAL OF ROENTGENOLOGY,APR 2016,2016,206,4,,,,891,900,,10.2214/AJR.15.14656,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Single Beacon-Based Localization With Constraints and Unknown Initial Poses,"Wang, Sen; Gu, Dongbing; Chen, Ling; Hu, Huosheng",,,,IEEE TRANSACTIONS ON INDUSTRIAL ELECTRONICS,APR 2016,2016,63,4,,,,2229,2241,,10.1109/TIE.2015.2499253,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Strontium metabolism in the juvenile Lake Sturgeon, Acipenser fulvescens (Rafinesque, 1817), and further evaluation of the isotope as a marking tool for stock discrimination","Carriere, B.; Gillis, D.; Halden, N.; Anderson, G.",,,,JOURNAL OF APPLIED ICHTHYOLOGY,APR 2016,2016,32,2,,,,258,266,,10.1111/jai.13019,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Optimization and experimental validation of a thermal cycle that maximizes entropy coefficient fisher identifiability for lithium iron phosphate cells,"Mendoza, Sergio; Rothenberger, Michael; Hake, Alison; Fathy, Hosam",,,,JOURNAL OF POWER SOURCES,MAR 15 2016,2016,308,,,,,18,28,,10.1016/j.jpowsour.2016.01.059,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Harvesting in a Fishery with Stochastic Growth and a Mean-Reverting Price,"Kvamsdal, Sturla Furunes; Poudel, Diwakar; Sandal, Leif Kristoffer",,,,ENVIRONMENTAL & RESOURCE ECONOMICS,MAR 2016,2016,63,3,,,,643,663,,10.1007/s10640-014-9857-x,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Distributed envy minimization for resource allocation,"Netzer, Arnon; Meisels, Amnon; Zivan, Roie",,,,AUTONOMOUS AGENTS AND MULTI-AGENT SYSTEMS,MAR 2016,2016,30,2,,,,364,402,,10.1007/s10458-015-9291-7,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Spatial distribution, sampling precision and survey design optimisation with non-normal variables: The case of anchovy (Engraulis encrasicolus) recruitment in Spanish Mediterranean waters","Tugores, M. Pilar; Iglesias, Magdalena; Onate, Dolores; Miguel, Joan",,,,PROGRESS IN OCEANOGRAPHY,FEB 2016,2016,141,,,,,168,178,,10.1016/j.pocean.2015.13.011,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Fishers sharing real-time information about bad fishing locations. A tool for quota optimisation under a regime of landing obligations,"Eliasen, Soren Qvist; Bichel, Nikolaj",,,,MARINE POLICY,FEB 2016,2016,64,,,,,16,23,,10.1016/j.marpol.2015.11.007,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Evolutionary pulse-coupled neural network for segmenting breast lesions on ultrasonography,"Gomez, W.; Pereira, W. C. A.; Infantosi, A. F. C.",,,,NEUROCOMPUTING,JAN 29 2016,2016,175,,B,,SI,877,887,,10.1016/j.neucom.2015.04.121,6th Mexican Conference on Pattern Recognition (MCPR),"JUN 25-28, 2014",1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
