,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results found,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum of the Times Cited,6567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Citations per Item,23.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h-index,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
A method for assessing hydrologic alteration within ecosystems,"Richter, BD; Baumgartner, JV; Powell, J; Braun, DP",,,,CONSERVATION BIOLOGY,AUG 1996,1996,10,4,,,,1163,1174,,10.1046/j.1523-1739.1996.10041163.x,,,911,41.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,15,14,26,12,13,32,29,28,41,42,51,53,69,78,100,111,103,74,0
GAP ANALYSIS - A GEOGRAPHIC APPROACH TO PROTECTION OF BIOLOGICAL DIVERSITY,"SCOTT, JM; DAVIS, F; CSUTI, B; NOSS, R; BUTTERFIELD, B; GROVES, C; ANDERSON, H; CAICCO, S; DERCHIA, F; EDWARDS, TC; ULLIMAN, J; WRIGHT, RG",,,,WILDLIFE MONOGRAPHS,JAN 1993,1993,,123,,,,1,41,,,,,431,17.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,7,19,31,31,30,27,22,30,24,27,30,16,21,16,25,18,16,7,12,13,4,0
Usefulness of the umbrella species concept as a conservation tool,"Roberge, JM; Angelstam, P",,,,CONSERVATION BIOLOGY,FEB 2004,2004,18,1,,,,76,85,,10.1111/j.1523-1739.2004.00450.x,,,306,21.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,24,21,21,19,28,31,15,17,24,34,38,25,0
Advantages of seed dispersal: A re-evaluation of directed dispersal,"Wenny, DG",,,,EVOLUTIONARY ECOLOGY RESEARCH,JAN 2001,2001,3,1,,,,51,74,,,,,238,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,13,13,13,17,20,19,13,15,32,21,23,15,9,0
Overview of integrative tools and methods in assessing ecological integrity in estuarine and coastal systems worldwide,"Borja, Angel; Bricker, Suzanne B.; Dauer, Daniel M.; Demetriades, Nicolette T.; Ferreira, Joao G.; Forbes, Anthony T.; Hutchings, Pat; Jia, Xiaoping; Kenchington, Richard; Marques, Joao Carlos; Zhu, Changbo",,,,MARINE POLLUTION BULLETIN,SEP 2008,2008,56,9,,,,1519,1537,,10.1016/j.marpolbul.2008.07.005,,,214,21.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,18,20,34,28,27,22,35,13,0
Multidimensional evaluation of managed relocation,"Richardson, David M.; Hellmann, Jessica J.; McLachlan, Jason S.; Sax, Dov F.; Schwartz, Mark W.; Gonzalez, Patrick; Brennan, E. Jean; Camacho, Alejandro; Root, Terry L.; Sala, Osvaldo E.; Schneider, Stephen H.; Ashe, Daniel M.; Clark, Jamie Rappaport; Early, Regan; Etterson, Julie R.; Fielder, E. Dwight; Gill, Jacquelyn L.; Minteer, Ben A.; Polasky, Stephen; Safford, Hugh D.; Thompson, Andrew R.; Vellend, Mark",,,,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,JUN 16 2009,2009,106,24,,,,9721,9724,,10.1073/pnas.0902327106,,,191,21.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,42,27,24,26,18,17,12,0
An evaluation of alternative algorithms for fitting species distribution models using logistic regression,"Pearce, J; Ferrier, S",,,,ECOLOGICAL MODELLING,APR 20 2000,2000,128,2-3,,,,127,147,,10.1016/S0304-3800(99)00227-6,,,190,10.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,15,13,21,10,14,22,12,18,11,6,4,11,6,10,0
Latin American benthic shellfisheries: emphasis on co-management and experimental practices,"Castilla, JC; Defeo, O",,,,REVIEWS IN FISH BIOLOGY AND FISHERIES,2001,2001,11,1,,,,1,30,,10.1023/A:1014235924952,,,163,9.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,11,14,5,11,10,14,11,6,7,13,10,14,14,12,0
A Global Analysis of Protected Area Management Effectiveness,"Leverington, Fiona; Costa, Katia Lemos; Pavese, Helena; Lisle, Allan; Hockings, Marc",,,,ENVIRONMENTAL MANAGEMENT,NOV 2010,2010,46,5,,,,685,698,,10.1007/s00267-010-9564-5,,,146,18.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,19,22,37,28,23,0
Conservation by restoration: The management concept for a river-floodplain system on the Danube River in Austria,"Tockner, K; Schiemer, F; Ward, JV",,,,AQUATIC CONSERVATION-MARINE AND FRESHWATER ECOSYSTEMS,JAN-FEB 1998,1998,8,1,,,,71,86,,,International Conference on River Restoration 96,"SEP, 1996",139,6.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,12,7,4,5,6,4,6,7,7,7,14,10,11,7,7,9,0
Strategies for the conservation of endangered freshwater pearl mussels (Margaritifera margaritifera L.): a synthesis of Conservation Genetics and Ecology,"Geist, Juergen",,,,HYDROBIOLOGIA,MAY 2010,2010,644,1,,,,69,88,,10.1007/s10750-010-0190-2,,,115,14.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,10,16,25,17,22,17,0
What is conservation physiology? Perspectives on an increasingly integrated and essential science,"Cooke, Steven J.; Sack, Lawren; Franklin, Craig E.; Farrell, Anthony P.; Beardall, John; Wikelski, Martin; Chown, Steven L.",,,,CONSERVATION PHYSIOLOGY,2013,2013,1,1,,,,,,cot001,10.1093/conphys/cot001,,,114,22.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,33,35,22,0
NEW HORIZONS FOR MANAGING THE ENVIRONMENT: A REVIEW OF COUPLED SOCIAL-ECOLOGICAL SYSTEMS MODELING,"Schlueter, M.; Mcallister, R. R. J.; Arlinghaus, R.; Bunnefeld, N.; Eisenack, K.; Hoelker, F.; Milner-Gulland, E. J.; Mueller, B.",,,,NATURAL RESOURCE MODELING,FEB 2012,2012,25,1,,,SI,219,272,,10.1111/j.1939-7445.2011.00108.x,,,101,16.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,18,21,28,23,0
"Forty years of carabid beetle research in Europe - from taxonomy, biology, ecology and population studies to bioindication, habitat assessment and conservation","Kotze, D. Johan; Brandmayr, Pietro; Casale, Achille; Dauffy-Richard, Emmanuelle; Dekoninck, Wouter; Koivula, Matti J.; Lovei, Gabor L.; Mossakowski, Dietrich; Noordijk, Jinze; Paarmann, Wilfried; Pizzolotto, Roberto; Saska, Pavel; Schwerk, Axel; Serrano, Jose; Szyszko, Jan; Taboada, Angela; Turin, Hans; Venn, Stephen; Vermeulen, Rikjan; Zetto, Tullia",,,,ZOOKEYS,2011,2011,,100,,,SI,55,148,,10.3897/zookeys.100.1523,,,91,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,12,16,16,25,10,0
Move it or lose it? The ecological ethics of relocating species under climate change,"Minteer, Ben A.; Collins, James P.",,,,ECOLOGICAL APPLICATIONS,OCT 2010,2010,20,7,,,,1801,1804,,10.1890/10-0318.1,,,86,10.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,15,11,18,14,12,7,0
Effects of landscape structure and land-use intensity on similarity of plant and animal communities,"Dormann, Carsten F.; Schweiger, Oliver; Augenstein, Isabel; Bailey, Debra; Billeter, Regula; de Blust, Geert; DeFilippi, Riccardo; Frenzel, Mark; Hendrickx, Frederik; Herzog, Felix; Klotz, Stefan; Liira, Jaan; Maelfait, Jean-Pierre; Schmidt, Torsten; Speelmans, Marjan; van Wingerden, Walter K. R. E.; Zobel, Martin",,,,GLOBAL ECOLOGY AND BIOGEOGRAPHY,NOV 2007,2007,16,6,,,,774,787,,10.1111/j.1466-8238.2007.00344.x,,,85,7.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,11,5,10,15,12,10,6,8,0
Modeling urban land use change by the integration of cellular automaton and Markov model,"Guan, DongJie; Li, HaiFeng; Inohae, Takuro; Su, Weici; Nagaie, Tadashi; Hokao, Kazunori",,,,ECOLOGICAL MODELLING,OCT-NOV 2011,2011,222,20-22,,,,3761,3772,,10.1016/j.ecolmodel.2011.09.009,,,78,11.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,14,10,23,24,0
Evaluation of a multiple-species approach to monitoring species at the ecoregional scale,"Manley, PN; Zielinski, WJ; Schlesinger, MD; Mori, SR",,,,ECOLOGICAL APPLICATIONS,FEB 2004,2004,14,1,,,,296,310,,10.1890/02-5249,,,74,5.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,6,3,6,7,10,6,5,6,8,3,5,0
An Assessment of Stakeholder Perceptions and Management of Noxious Alien Plants in Spain,"Andreu, Jara; Vila, Montserrat; Hulme, Philip E.",,,,ENVIRONMENTAL MANAGEMENT,JUN 2009,2009,43,6,,,,1244,1255,,10.1007/s00267-009-9280-1,,,66,7.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12,5,10,9,7,10,9,0
An integrated GIS-based analysis system for land-use management of lake areas in urban fringe,"Liu, Yong; Lv, Xiaojian; Qin, Xiaosheng; Guo, Huaicheng; Yu, Yajuan; Wang, Jinfeng; Mao, Guozhu",,,,LANDSCAPE AND URBAN PLANNING,OCT 17 2007,2007,82,4,,,,233,246,,10.1016/j.landurbplan.2007.02.012,,,66,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,8,6,6,7,8,8,7,0
"A REVIEW OF BUTTERFLY CONSERVATION IN CENTRAL SOUTHERN BRITAIN .1. PROTECTION, EVALUATION AND EXTINCTION ON PRIME SITES","WARREN, MS",,,,BIOLOGICAL CONSERVATION,1993,1993,64,1,,,,25,35,,10.1016/0006-3207(93)90380-J,,,61,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,3,4,1,4,1,4,4,2,4,1,4,2,5,3,1,1,1,2,2,1,1,0,0
A GIS-based decision support system to identify nature conservation priorities in an alpine valley,"Geneletti, D",,,,LAND USE POLICY,APR 2004,2004,21,2,,,,149,160,,10.1016/j.landusepol.2003.09.005,,,60,4.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,4,4,5,4,3,7,6,7,7,2,0
How agro-ecological research helps to address food security issues under new IPM and pesticide reduction policies for global crop production systems,"Birch, A. Nicholas E.; Begg, Graham S.; Squire, Geoffrey R.",,,,JOURNAL OF EXPERIMENTAL BOTANY,JUN 2011,2011,62,10,,,,3251,3261,,10.1093/jxb/err064,,,56,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,10,11,6,13,9,0
