,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results found,1383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum of the Times Cited,30242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Citations per Item,21.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h-index,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,
Modeling of species distributions with Maxent: new extensions and a comprehensive evaluation,"Phillips, Steven J.; Dudik, Miroslav",,,,ECOGRAPHY,APR 2008,2008,31,2,,,,161,175,,10.1111/j.0906-7590.2008.5203.x,,,1815,181.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,56,113,139,191,237,258,259,293,264,0,
AUC: a misleading measure of the performance of predictive distribution models,"Lobo, Jorge M.; Jimenez-Valverde, Alberto; Real, Raimundo",,,,GLOBAL ECOLOGY AND BIOGEOGRAPHY,MAR 2008,2008,17,2,,,,145,151,,10.1111/j.1466-8238.2007.00358.x,,,953,95.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,50,83,93,87,103,141,133,150,103,0,
Overview of the use of natural variability concepts in managing ecological systems,"Landres, PB; Morgan, P; Swanson, FJ",,,,ECOLOGICAL APPLICATIONS,NOV 1999,1999,9,4,,,,1179,1188,,10.2307/2641389,Annual Meeting of the Ecological-Society-of-America,1997,567,29.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,12,35,28,22,24,38,43,33,37,44,34,37,44,34,25,40,25,0,
APPLICATIONS OF MITOCHONDRIAL-DNA ANALYSIS IN CONSERVATION - A CRITICAL-REVIEW,"MORITZ, C",,,,MOLECULAR ECOLOGY,AUG 1994,1994,3,4,,,,401,411,,10.1111/j.1365-294X.1994.tb00080.x,,,522,21.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,22,26,29,36,27,21,29,21,28,28,34,27,26,25,15,11,19,24,18,17,15,0,
Flow variability and the ecology of large rivers,"Puckridge, JT; Sheldon, F; Walker, KF; Boulton, AJ",,,,MARINE AND FRESHWATER RESEARCH,1998,1998,49,1,,,,55,72,,10.1071/MF94161,,,433,21.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,14,14,25,23,10,29,44,19,29,18,39,25,28,29,24,25,19,9,0,
Conservation where people live and work,"Miller, JR; Hobbs, RJ",,,,CONSERVATION BIOLOGY,APR 2002,2002,16,2,,,,330,337,,10.1046/j.1523-1739.2002.00420.x,,,387,24.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,16,21,27,21,32,37,32,30,34,37,36,32,19,0,
What can genetics tell us about population connectivity?,"Lowe, Winsor H.; Allendorf, Fred W.",,,,MOLECULAR ECOLOGY,AUG 2010,2010,19,15,,,,3038,3051,,10.1111/j.1365-294X.2010.04688.x,,,324,40.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,32,35,41,59,56,40,59,0,
Bayesian inference in ecology,"Ellison, AM",,,,ECOLOGY LETTERS,JUN 2004,2004,7,6,,,,509,520,,10.1111/j.1461-0248.2004.00603.x,,,309,22.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,15,15,31,34,24,28,33,21,30,21,19,23,0,
The use of isotope tracers for identifying populations of migratory birds,"Chamberlain, CP; Blum, JD; Holmes, RT; Feng, XH; Sherry, TW; Graves, GR",,,,OECOLOGIA,JAN 1997,1997,109,1,,,,132,141,,10.1007/s004420050067,,,282,13.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,10,11,14,17,18,22,15,20,20,25,11,17,18,12,9,15,3,7,0,
Ecology and urban planning,"Niemela, J",,,,BIODIVERSITY AND CONSERVATION,JAN 1999,1999,8,1,,,,119,131,,10.1023/A:1008817325994,,,265,13.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,5,9,14,14,11,15,27,22,24,21,15,18,15,20,23,0,
"A conservation plan for a global biodiversity hotspot - the Cape Floristic Region, South Africa","Cowling, RM; Pressey, RL; Rouget, M; Lombard, AT",,,,BIOLOGICAL CONSERVATION,JUL-AUG 2003,2003,112,1-2,,,,191,216,,10.1016/S0006-3207(02)00425-1,,,230,15.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,12,17,19,21,16,20,31,14,9,12,11,18,7,0,
Brazil's neglected biome: The South Brazilian Campos,"Overbeck, Gerhard E.; Mueller, Sandra C.; Fidelis, Alessandra; Pfadenhauer, Joerg; Pillar, Valerio D.; Blanco, Carolina C.; Boldrini, Ilsi I.; Both, Rogerio; Forneck, Eduardo D.",,,,PERSPECTIVES IN PLANT ECOLOGY EVOLUTION AND SYSTEMATICS,2007,2007,9,2,,,,101,116,,10.1016/j.ppees.2007.07.005,,,229,20.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,16,21,21,25,29,37,42,27,0,
Ecological-economic analysis of wetlands: scientific integration for management and policy,"Turner, RK; van den Bergh, JCJM; Soderqvist, T; Barendregt, A; van der Straaten, J; Maltby, E; van Ierland, EC",,,,ECOLOGICAL ECONOMICS,OCT 2000,2000,35,1,,,SI,7,23,,10.1016/S0921-8009(00)00164-6,,,229,12.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,6,8,9,13,14,14,20,10,27,20,18,18,16,16,10,0,
"The coasts of our world: Ecological, economic and social importance","Martinez, M. L.; Intralawan, A.; Vazquez, G.; Perez-Maqueo, O.; Sutton, P.; Landgrave, R.",,,,ECOLOGICAL ECONOMICS,AUG 1 2007,2007,63,2-3,,,,254,272,,10.1016/j.ecolecon.2006.10.022,,,222,20.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,8,15,18,12,25,26,36,43,30,0,
Assessing and monitoring forest biodiversity: A suggested framework and indicators,"Noss, RF",,,,FOREST ECOLOGY AND MANAGEMENT,MAR 22 1999,1999,115,2-3,,,,135,146,,10.1016/S0378-1127(98)00394-6,Scientific Conference on Biodiversity in Managed Forests - Concepts and Solutions,"MAY 29-31, 1997",220,11.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,13,11,14,8,14,17,15,13,15,14,11,16,10,13,15,11,0,
Social-ecological transformation for ecosystem management: the development of adaptive co-management of a wetland landscape in southern Sweden,"Olsson, P; Folke, C; Hahn, T",,,,ECOLOGY AND SOCIETY,DEC 2004,2004,9,4,,,,,,2,,,,216,15.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,15,15,8,7,17,6,13,24,27,28,34,15,0,
Functional and phylogenetic diversity as predictors of biodiversity-ecosystem-function relationships,"Flynn, Dan F. B.; Mirotchnick, Nicholas; Jain, Meha; Palmer, Matthew I.; Naeem, Shahid",,,,ECOLOGY,AUG 2011,2011,92,8,,,,1573,1581,,,,,211,30.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,34,38,46,46,33,0,
Where are Cultural and Social in Ecosystem Services? A Framework for Constructive Engagement,"Chan, Kai M. A.; Guerry, Anne D.; Balvanera, Patricia; Klain, Sarah; Satterfield, Terre; Basurto, Xavier; Bostrom, Ann; Chuenpagdee, Ratana; Gould, Rachelle; Halpern, Benjamin S.; Hannahs, Neil; Levine, Jordan; Norton, Bryan; Ruckelshaus, Mary; Russell, Roly; Tam, Jordan; Woodside, Ulalia",,,,BIOSCIENCE,AUG 2012,2012,62,8,,,,744,756,,10.1525/bio.2012.62.8.7,,,210,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,37,56,62,41,0,
Prey preferences of the leopard (Panthera pardus),"Hayward, M. W.; Henschel, P.; O'Brien, J.; Hofmeyr, M.; Balme, G.; Kerley, G. I. H.",,,,JOURNAL OF ZOOLOGY,OCT 2006,2006,270,2,,,,298,313,,10.1111/j.1469-7998.2006.00139.x,,,201,16.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,12,6,16,24,31,23,24,24,27,0,
Multidimensional evaluation of managed relocation,"Richardson, David M.; Hellmann, Jessica J.; McLachlan, Jason S.; Sax, Dov F.; Schwartz, Mark W.; Gonzalez, Patrick; Brennan, E. Jean; Camacho, Alejandro; Root, Terry L.; Sala, Osvaldo E.; Schneider, Stephen H.; Ashe, Daniel M.; Clark, Jamie Rappaport; Early, Regan; Etterson, Julie R.; Fielder, E. Dwight; Gill, Jacquelyn L.; Minteer, Ben A.; Polasky, Stephen; Safford, Hugh D.; Thompson, Andrew R.; Vellend, Mark",,,,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,JUN 16 2009,2009,106,24,,,,9721,9724,,10.1073/pnas.0902327106,,,191,21.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,42,27,24,26,18,17,12,0,
Optimal Allocation of Resources among Threatened Species: a Project Prioritization Protocol,"Joseph, Liana N.; Maloney, Richard F.; Possingham, Hugh P.",,,,CONSERVATION BIOLOGY,APR 2009,2009,23,2,,,,328,338,,10.1111/j.1523-1739.2008.01124.x,,,190,21.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,27,10,22,18,31,34,26,0,
Fisheries managed to rebuild ecosystems? Reconstructing the past to salvage the future,"Pitcher, TJ",,,,ECOLOGICAL APPLICATIONS,APR 2001,2001,11,2,,,,601,617,,,,,186,10.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,8,11,24,13,9,20,11,10,9,9,14,9,13,6,3,0,
How to measure and test phylogenetic signal,"Muenkemueller, Tamara; Lavergne, Sebastien; Bzeznik, Bruno; Dray, Stephane; Jombart, Thibaut; Schiffers, Katja; Thuiller, Wilfried",,,,METHODS IN ECOLOGY AND EVOLUTION,AUG 2012,2012,3,4,,,,743,756,,10.1111/j.2041-210X.2012.00196.x,,,183,30.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,27,41,42,57,0,
"Preserving the information content of species: Genetic diversity, phylogeny, and conservation worth","Crozier, RH",,,,ANNUAL REVIEW OF ECOLOGY AND SYSTEMATICS,1997,1997,28,,,,,243,268,,10.1146/annurev.ecolsys.28.1.243,,,182,8.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,3,11,3,9,13,6,9,10,12,12,18,8,10,11,11,13,4,0,
